NewtonCG with backtrack line search.

CUTEst problem................: ARGLINC
Number of variables...........: 200
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 1000
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 1000
Line search iterations..................: 8843
Number of objective function evaluations: 9843
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 5.016863
Subproblem time in seconds..............: 1.458165
Line search time in seconds.............: 2.486308
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
774     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
775     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
776     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
777     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
778     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
779     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
780     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
781     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
782     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
783     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
784     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
785     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
786     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
787     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
788     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
789     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
790     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
791     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
792     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
793     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
794     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
795     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
796     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
797     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
798     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
799     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
800     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
801     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
802     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
803     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
804     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
805     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
806     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
807     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
808     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
809     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
810     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
811     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
812     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
813     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
814     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
815     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
816     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
817     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
818     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
819     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
820     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
821     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
822     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
823     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
824     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
825     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
826     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
827     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
828     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
829     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
830     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
831     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
832     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
833     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
834     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
835     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
836     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
837     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
838     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
839     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
840     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
841     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
842     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
843     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
844     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
845     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
846     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
847     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
848     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
849     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
850     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
851     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
852     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
853     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
854     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
855     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
856     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
857     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
858     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
859     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
860     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
861     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
862     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
863     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
864     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
865     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
866     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
867     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
868     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
869     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
870     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
871     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
872     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
873     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
874     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
875     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
876     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
877     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
878     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
879     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
880     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
881     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
882     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
883     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
884     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
885     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
886     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
887     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
888     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
889     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
890     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
891     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
892     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
893     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
894     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
895     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
896     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
897     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
898     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
899     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
900     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
901     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
902     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
903     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
904     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
905     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
906     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
907     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
908     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
909     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
910     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
911     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
912     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
913     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
914     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
915     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
916     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
917     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
918     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
919     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
920     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
921     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
922     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
923     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
924     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
925     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
926     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
927     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
928     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
929     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
930     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
931     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
932     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
933     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
934     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
935     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
936     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
937     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
938     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
939     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
940     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
941     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
942     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
943     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
944     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
945     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
946     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
947     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
948     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
949     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
950     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
951     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
952     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
953     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
954     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
955     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
956     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
957     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
958     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
959     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
960     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
961     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
962     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
963     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
964     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
965     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
966     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
967     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
968     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
969     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
970     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
971     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
972     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
973     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
974     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
975     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
976     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
977     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
978     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
979     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
980     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
981     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
982     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
983     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
984     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
985     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
986     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
987     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
988     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
989     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
990     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
991     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
992     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
993     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
994     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
995     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
996     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
997     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
998     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
999     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
1000    1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

Objective.............: 1.011255e+02
Gradient norm.........: 3.669631e-03
Time..................: 5.016863e+00
EXIT: maximal number of iterations exceeded.
