NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.898425e+01
Gradient norm.........: 3.346055e-06
Total iterations......: 1000
Total time in seconds.: 0.042729
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21113
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.010065
How many times subproblem failed........: 0
Line search iterations..................: 21113
Line search time in seconds.............: 0.028451
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
702     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
703     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
704     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
705     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
706     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
707     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
708     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
709     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
710     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
711     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
712     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
713     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
714     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
715     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
716     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
717     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
718     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
719     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
720     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
721     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
722     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
723     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
724     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
725     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
726     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
727     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
728     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
729     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
730     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
731     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
732     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
733     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
734     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
735     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
736     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
737     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
738     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
739     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
740     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
741     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
742     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
743     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
744     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
745     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
746     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
747     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
748     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
749     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
750     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
751     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
752     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
753     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
754     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
755     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
756     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
757     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
758     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
759     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
760     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
761     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
762     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
763     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
764     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
765     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
766     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
767     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
768     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
769     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
770     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
771     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
772     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
773     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
774     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
775     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
776     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
777     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
778     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
779     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
780     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
781     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
782     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
783     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
784     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
785     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
786     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
787     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
788     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
789     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
790     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
791     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
792     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
793     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
794     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
795     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
796     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
797     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
798     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
799     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
800     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
801     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
802     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
803     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
804     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
805     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
806     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
807     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
808     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
809     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
810     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
811     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
812     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
813     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
814     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
815     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
816     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
817     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
818     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
819     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
820     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
821     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
822     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
823     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
824     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
825     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
826     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
827     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
828     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
829     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
830     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
831     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
832     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
833     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
834     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
835     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
836     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
837     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
838     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
839     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
840     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
841     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
842     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
843     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
844     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
845     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
846     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
847     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
848     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
849     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
850     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
851     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
852     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
853     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
854     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
855     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
856     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
857     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
858     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
859     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
860     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
861     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
862     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
863     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
864     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
865     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
866     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
867     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
868     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
869     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
870     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
871     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
872     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
873     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
874     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
875     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
876     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
877     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
878     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
879     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
880     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
881     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
882     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
883     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
884     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
885     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
886     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
887     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
888     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
889     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
890     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
891     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
892     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
893     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
894     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
895     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
896     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
897     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
898     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
899     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
900     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
901     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
902     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
903     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
904     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
905     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
906     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
907     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
908     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
909     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
910     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
911     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
912     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
913     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
914     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
915     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
916     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
917     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
918     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
919     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
920     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
921     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
922     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
923     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
924     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
925     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
926     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
927     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
928     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
929     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
930     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
931     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
932     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
933     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
934     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
935     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
936     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
937     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
938     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
939     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
940     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
941     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
942     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
943     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
944     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
945     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
946     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
947     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
948     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
949     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
950     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
951     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
952     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
953     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
954     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
955     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
956     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
957     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
958     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
959     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
960     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
961     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
962     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
963     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
964     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
965     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
966     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
967     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
968     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
969     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
970     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
971     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
972     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
973     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
974     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
975     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
976     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
977     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
978     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
979     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
980     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
981     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
982     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
983     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
984     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
985     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
986     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
987     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
988     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
989     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
990     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
991     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
992     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
993     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
994     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
995     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
996     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
997     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
998     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
999     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
1000    4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           53.1ms / 80.4%           21.5MiB / 94.5%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 newton_modified            1   42.7ms   100%  42.7ms   20.3MiB  100%   20.3MiB
   backtrack_line_s...  1.00k   28.5ms  66.6%  28.5μs   14.4MiB  70.8%  14.7KiB
   linear_solver        1.00k   10.1ms  23.6%  10.1μs   4.64MiB  22.9%  4.75KiB
 ──────────────────────────────────────────────────────────────────────────────

EXIT: maximal number of iterations exceeded.

