NewtonCholesky with backtrack line search.

CUTEst problem................: BOX3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 13500
Line search iterations..................: 0
Number of objective function evaluations: 1000
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.019212
Subproblem time in seconds..............: 0.001908
Line search time in seconds.............: 0.003931
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
774     2.786004e-07     8.201019e-04     1.000000e+00     3.982995e-07   
775     2.784331e-07     8.198555e-04     1.000000e+00     3.981800e-07   
776     2.782659e-07     8.196093e-04     1.000000e+00     3.980607e-07   
777     2.780989e-07     8.193630e-04     1.000000e+00     3.979413e-07   
778     2.779319e-07     8.191169e-04     1.000000e+00     3.978220e-07   
779     2.777650e-07     8.188708e-04     1.000000e+00     3.977027e-07   
780     2.775982e-07     8.186248e-04     1.000000e+00     3.975834e-07   
781     2.774315e-07     8.183789e-04     1.000000e+00     3.974642e-07   
782     2.772650e-07     8.181331e-04     1.000000e+00     3.973451e-07   
783     2.770985e-07     8.178873e-04     1.000000e+00     3.972259e-07   
784     2.769321e-07     8.176416e-04     1.000000e+00     3.971068e-07   
785     2.767658e-07     8.173960e-04     1.000000e+00     3.969877e-07   
786     2.765997e-07     8.171504e-04     1.000000e+00     3.968687e-07   
787     2.764336e-07     8.169050e-04     1.000000e+00     3.967497e-07   
788     2.762676e-07     8.166596e-04     1.000000e+00     3.966307e-07   
789     2.761017e-07     8.164142e-04     1.000000e+00     3.965118e-07   
790     2.759359e-07     8.161690e-04     1.000000e+00     3.963929e-07   
791     2.757703e-07     8.159238e-04     1.000000e+00     3.962741e-07   
792     2.756047e-07     8.156787e-04     1.000000e+00     3.961553e-07   
793     2.754392e-07     8.154337e-04     1.000000e+00     3.960365e-07   
794     2.752738e-07     8.151887e-04     1.000000e+00     3.959177e-07   
795     2.751085e-07     8.149438e-04     1.000000e+00     3.957990e-07   
796     2.749433e-07     8.146990e-04     1.000000e+00     3.956803e-07   
797     2.747783e-07     8.144543e-04     1.000000e+00     3.955617e-07   
798     2.746133e-07     8.142096e-04     1.000000e+00     3.954431e-07   
799     2.744484e-07     8.139650e-04     1.000000e+00     3.953245e-07   
800     2.742836e-07     8.137205e-04     1.000000e+00     3.952060e-07   
801     2.741189e-07     8.134760e-04     1.000000e+00     3.950875e-07   
802     2.739543e-07     8.132317e-04     1.000000e+00     3.949690e-07   
803     2.737898e-07     8.129874e-04     1.000000e+00     3.948506e-07   
804     2.736254e-07     8.127431e-04     1.000000e+00     3.947322e-07   
805     2.734612e-07     8.124990e-04     1.000000e+00     3.946138e-07   
806     2.732970e-07     8.122549e-04     1.000000e+00     3.944955e-07   
807     2.731329e-07     8.120109e-04     1.000000e+00     3.943772e-07   
808     2.729689e-07     8.117670e-04     1.000000e+00     3.942590e-07   
809     2.728050e-07     8.115231e-04     1.000000e+00     3.941407e-07   
810     2.726412e-07     8.112793e-04     1.000000e+00     3.940226e-07   
811     2.724775e-07     8.110356e-04     1.000000e+00     3.939044e-07   
812     2.723139e-07     8.107920e-04     1.000000e+00     3.937863e-07   
813     2.721504e-07     8.105484e-04     1.000000e+00     3.936682e-07   
814     2.719869e-07     8.103049e-04     1.000000e+00     3.935502e-07   
815     2.718236e-07     8.100615e-04     1.000000e+00     3.934322e-07   
816     2.716604e-07     8.098182e-04     1.000000e+00     3.933142e-07   
817     2.714973e-07     8.095749e-04     1.000000e+00     3.931963e-07   
818     2.713343e-07     8.093317e-04     1.000000e+00     3.930784e-07   
819     2.711714e-07     8.090886e-04     1.000000e+00     3.929605e-07   
820     2.710086e-07     8.088455e-04     1.000000e+00     3.928427e-07   
821     2.708458e-07     8.086025e-04     1.000000e+00     3.927249e-07   
822     2.706832e-07     8.083596e-04     1.000000e+00     3.926071e-07   
823     2.705207e-07     8.081168e-04     1.000000e+00     3.924894e-07   
824     2.703583e-07     8.078740e-04     1.000000e+00     3.923717e-07   
825     2.701959e-07     8.076313e-04     1.000000e+00     3.922541e-07   
826     2.700337e-07     8.073887e-04     1.000000e+00     3.921365e-07   
827     2.698716e-07     8.071462e-04     1.000000e+00     3.920189e-07   
828     2.697095e-07     8.069037e-04     1.000000e+00     3.919013e-07   
829     2.695476e-07     8.066613e-04     1.000000e+00     3.917838e-07   
830     2.693857e-07     8.064190e-04     1.000000e+00     3.916663e-07   
831     2.692240e-07     8.061767e-04     1.000000e+00     3.915489e-07   
832     2.690623e-07     8.059346e-04     1.000000e+00     3.914315e-07   
833     2.689008e-07     8.056925e-04     1.000000e+00     3.913141e-07   
834     2.687393e-07     8.054504e-04     1.000000e+00     3.911968e-07   
835     2.685780e-07     8.052085e-04     1.000000e+00     3.910795e-07   
836     2.684167e-07     8.049666e-04     1.000000e+00     3.909622e-07   
837     2.682555e-07     8.047248e-04     1.000000e+00     3.908450e-07   
838     2.680945e-07     8.044830e-04     1.000000e+00     3.907278e-07   
839     2.679335e-07     8.042414e-04     1.000000e+00     3.906106e-07   
840     2.677726e-07     8.039998e-04     1.000000e+00     3.904935e-07   
841     2.676118e-07     8.037582e-04     1.000000e+00     3.903764e-07   
842     2.674512e-07     8.035168e-04     1.000000e+00     3.902594e-07   
843     2.672906e-07     8.032754e-04     1.000000e+00     3.901423e-07   
844     2.671301e-07     8.030341e-04     1.000000e+00     3.900254e-07   
845     2.669697e-07     8.027929e-04     1.000000e+00     3.899084e-07   
846     2.668094e-07     8.025517e-04     1.000000e+00     3.897915e-07   
847     2.666492e-07     8.023106e-04     1.000000e+00     3.896746e-07   
848     2.664891e-07     8.020696e-04     1.000000e+00     3.895578e-07   
849     2.663291e-07     8.018287e-04     1.000000e+00     3.894410e-07   
850     2.661692e-07     8.015878e-04     1.000000e+00     3.893242e-07   
851     2.660094e-07     8.013470e-04     1.000000e+00     3.892074e-07   
852     2.658496e-07     8.011063e-04     1.000000e+00     3.890907e-07   
853     2.656900e-07     8.008656e-04     1.000000e+00     3.889741e-07   
854     2.655305e-07     8.006250e-04     1.000000e+00     3.888574e-07   
855     2.653710e-07     8.003845e-04     1.000000e+00     3.887408e-07   
856     2.652117e-07     8.001441e-04     1.000000e+00     3.886243e-07   
857     2.650525e-07     7.999037e-04     1.000000e+00     3.885077e-07   
858     2.648933e-07     7.996634e-04     1.000000e+00     3.883912e-07   
859     2.647343e-07     7.994232e-04     1.000000e+00     3.882748e-07   
860     2.645753e-07     7.991830e-04     1.000000e+00     3.881584e-07   
861     2.644165e-07     7.989430e-04     1.000000e+00     3.880420e-07   
862     2.642577e-07     7.987030e-04     1.000000e+00     3.879256e-07   
863     2.640990e-07     7.984630e-04     1.000000e+00     3.878093e-07   
864     2.639404e-07     7.982232e-04     1.000000e+00     3.876930e-07   
865     2.637820e-07     7.979834e-04     1.000000e+00     3.875768e-07   
866     2.636236e-07     7.977437e-04     1.000000e+00     3.874605e-07   
867     2.634653e-07     7.975040e-04     1.000000e+00     3.873444e-07   
868     2.633071e-07     7.972645e-04     1.000000e+00     3.872282e-07   
869     2.631490e-07     7.970250e-04     1.000000e+00     3.871121e-07   
870     2.629910e-07     7.967855e-04     1.000000e+00     3.869960e-07   
871     2.628331e-07     7.965462e-04     1.000000e+00     3.868800e-07   
872     2.626753e-07     7.963069e-04     1.000000e+00     3.867640e-07   
873     2.625176e-07     7.960677e-04     1.000000e+00     3.866480e-07   
874     2.623599e-07     7.958285e-04     1.000000e+00     3.865321e-07   
875     2.622024e-07     7.955895e-04     1.000000e+00     3.864162e-07   
876     2.620450e-07     7.953505e-04     1.000000e+00     3.863003e-07   
877     2.618876e-07     7.951115e-04     1.000000e+00     3.861845e-07   
878     2.617304e-07     7.948727e-04     1.000000e+00     3.860687e-07   
879     2.615732e-07     7.946339e-04     1.000000e+00     3.859529e-07   
880     2.614162e-07     7.943952e-04     1.000000e+00     3.858372e-07   
881     2.612592e-07     7.941566e-04     1.000000e+00     3.857215e-07   
882     2.611024e-07     7.939180e-04     1.000000e+00     3.856058e-07   
883     2.609456e-07     7.936795e-04     1.000000e+00     3.854902e-07   
884     2.607889e-07     7.934411e-04     1.000000e+00     3.853746e-07   
885     2.606323e-07     7.932027e-04     1.000000e+00     3.852590e-07   
886     2.604758e-07     7.929645e-04     1.000000e+00     3.851435e-07   
887     2.603194e-07     7.927262e-04     1.000000e+00     3.850280e-07   
888     2.601631e-07     7.924881e-04     1.000000e+00     3.849126e-07   
889     2.600069e-07     7.922500e-04     1.000000e+00     3.847971e-07   
890     2.598508e-07     7.920120e-04     1.000000e+00     3.846818e-07   
891     2.596948e-07     7.917741e-04     1.000000e+00     3.845664e-07   
892     2.595388e-07     7.915363e-04     1.000000e+00     3.844511e-07   
893     2.593830e-07     7.912985e-04     1.000000e+00     3.843358e-07   
894     2.592273e-07     7.910608e-04     1.000000e+00     3.842206e-07   
895     2.590716e-07     7.908232e-04     1.000000e+00     3.841054e-07   
896     2.589161e-07     7.905856e-04     1.000000e+00     3.839902e-07   
897     2.587606e-07     7.903481e-04     1.000000e+00     3.838750e-07   
898     2.586052e-07     7.901107e-04     1.000000e+00     3.837599e-07   
899     2.584500e-07     7.898733e-04     1.000000e+00     3.836449e-07   
900     2.582948e-07     7.896360e-04     1.000000e+00     3.835298e-07   
901     2.581397e-07     7.893988e-04     1.000000e+00     3.834148e-07   
902     2.579847e-07     7.891617e-04     1.000000e+00     3.832998e-07   
903     2.578298e-07     7.889246e-04     1.000000e+00     3.831849e-07   
904     2.576750e-07     7.886876e-04     1.000000e+00     3.830700e-07   
905     2.575203e-07     7.884507e-04     1.000000e+00     3.829551e-07   
906     2.573656e-07     7.882139e-04     1.000000e+00     3.828403e-07   
907     2.572111e-07     7.879771e-04     1.000000e+00     3.827255e-07   
908     2.570567e-07     7.877404e-04     1.000000e+00     3.826107e-07   
909     2.569023e-07     7.875037e-04     1.000000e+00     3.824960e-07   
910     2.567481e-07     7.872672e-04     1.000000e+00     3.823813e-07   
911     2.565939e-07     7.870307e-04     1.000000e+00     3.822667e-07   
912     2.564398e-07     7.867943e-04     1.000000e+00     3.821520e-07   
913     2.562859e-07     7.865579e-04     1.000000e+00     3.820374e-07   
914     2.561320e-07     7.863216e-04     1.000000e+00     3.819229e-07   
915     2.559782e-07     7.860854e-04     1.000000e+00     3.818084e-07   
916     2.558245e-07     7.858493e-04     1.000000e+00     3.816939e-07   
917     2.556709e-07     7.856132e-04     1.000000e+00     3.815794e-07   
918     2.555174e-07     7.853772e-04     1.000000e+00     3.814650e-07   
919     2.553640e-07     7.851413e-04     1.000000e+00     3.813506e-07   
920     2.552106e-07     7.849054e-04     1.000000e+00     3.812362e-07   
921     2.550574e-07     7.846696e-04     1.000000e+00     3.811219e-07   
922     2.549042e-07     7.844339e-04     1.000000e+00     3.810076e-07   
923     2.547512e-07     7.841983e-04     1.000000e+00     3.808934e-07   
924     2.545982e-07     7.839627e-04     1.000000e+00     3.807792e-07   
925     2.544454e-07     7.837272e-04     1.000000e+00     3.806650e-07   
926     2.542926e-07     7.834918e-04     1.000000e+00     3.805509e-07   
927     2.541399e-07     7.832564e-04     1.000000e+00     3.804367e-07   
928     2.539873e-07     7.830211e-04     1.000000e+00     3.803227e-07   
929     2.538348e-07     7.827859e-04     1.000000e+00     3.802086e-07   
930     2.536824e-07     7.825507e-04     1.000000e+00     3.800946e-07   
931     2.535301e-07     7.823157e-04     1.000000e+00     3.799806e-07   
932     2.533778e-07     7.820807e-04     1.000000e+00     3.798667e-07   
933     2.532257e-07     7.818457e-04     1.000000e+00     3.797528e-07   
934     2.530737e-07     7.816108e-04     1.000000e+00     3.796389e-07   
935     2.529217e-07     7.813761e-04     1.000000e+00     3.795251e-07   
936     2.527698e-07     7.811413e-04     1.000000e+00     3.794113e-07   
937     2.526181e-07     7.809067e-04     1.000000e+00     3.792975e-07   
938     2.524664e-07     7.806721e-04     1.000000e+00     3.791838e-07   
939     2.523148e-07     7.804376e-04     1.000000e+00     3.790700e-07   
940     2.521633e-07     7.802031e-04     1.000000e+00     3.789564e-07   
941     2.520119e-07     7.799688e-04     1.000000e+00     3.788427e-07   
942     2.518606e-07     7.797345e-04     1.000000e+00     3.787291e-07   
943     2.517094e-07     7.795002e-04     1.000000e+00     3.786156e-07   
944     2.515582e-07     7.792661e-04     1.000000e+00     3.785020e-07   
945     2.514072e-07     7.790320e-04     1.000000e+00     3.783885e-07   
946     2.512562e-07     7.787979e-04     1.000000e+00     3.782751e-07   
947     2.511054e-07     7.785640e-04     1.000000e+00     3.781616e-07   
948     2.509546e-07     7.783301e-04     1.000000e+00     3.780482e-07   
949     2.508039e-07     7.780963e-04     1.000000e+00     3.779349e-07   
950     2.506533e-07     7.778626e-04     1.000000e+00     3.778216e-07   
951     2.505028e-07     7.776289e-04     1.000000e+00     3.777083e-07   
952     2.503524e-07     7.773953e-04     1.000000e+00     3.775950e-07   
953     2.502021e-07     7.771618e-04     1.000000e+00     3.774818e-07   
954     2.500519e-07     7.769283e-04     1.000000e+00     3.773686e-07   
955     2.499017e-07     7.766949e-04     1.000000e+00     3.772554e-07   
956     2.497517e-07     7.764616e-04     1.000000e+00     3.771423e-07   
957     2.496017e-07     7.762284e-04     1.000000e+00     3.770292e-07   
958     2.494518e-07     7.759952e-04     1.000000e+00     3.769161e-07   
959     2.493021e-07     7.757621e-04     1.000000e+00     3.768031e-07   
960     2.491524e-07     7.755290e-04     1.000000e+00     3.766901e-07   
961     2.490028e-07     7.752961e-04     1.000000e+00     3.765772e-07   
962     2.488533e-07     7.750632e-04     1.000000e+00     3.764642e-07   
963     2.487038e-07     7.748303e-04     1.000000e+00     3.763514e-07   
964     2.485545e-07     7.745976e-04     1.000000e+00     3.762385e-07   
965     2.484053e-07     7.743649e-04     1.000000e+00     3.761257e-07   
966     2.482561e-07     7.741323e-04     1.000000e+00     3.760129e-07   
967     2.481071e-07     7.738997e-04     1.000000e+00     3.759001e-07   
968     2.479581e-07     7.736672e-04     1.000000e+00     3.757874e-07   
969     2.478092e-07     7.734348e-04     1.000000e+00     3.756747e-07   
970     2.476604e-07     7.732025e-04     1.000000e+00     3.755621e-07   
971     2.475117e-07     7.729702e-04     1.000000e+00     3.754495e-07   
972     2.473631e-07     7.727380e-04     1.000000e+00     3.753369e-07   
973     2.472146e-07     7.725059e-04     1.000000e+00     3.752243e-07   
974     2.470661e-07     7.722738e-04     1.000000e+00     3.751118e-07   
975     2.469178e-07     7.720418e-04     1.000000e+00     3.749993e-07   
976     2.467695e-07     7.718099e-04     1.000000e+00     3.748869e-07   
977     2.466213e-07     7.715781e-04     1.000000e+00     3.747744e-07   
978     2.464733e-07     7.713463e-04     1.000000e+00     3.746621e-07   
979     2.463253e-07     7.711146e-04     1.000000e+00     3.745497e-07   
980     2.461774e-07     7.708829e-04     1.000000e+00     3.744374e-07   
981     2.460296e-07     7.706514e-04     1.000000e+00     3.743251e-07   
982     2.458818e-07     7.704199e-04     1.000000e+00     3.742129e-07   
983     2.457342e-07     7.701884e-04     1.000000e+00     3.741007e-07   
984     2.455867e-07     7.699571e-04     1.000000e+00     3.739885e-07   
985     2.454392e-07     7.697258e-04     1.000000e+00     3.738763e-07   
986     2.452918e-07     7.694945e-04     1.000000e+00     3.737642e-07   
987     2.451445e-07     7.692634e-04     1.000000e+00     3.736521e-07   
988     2.449973e-07     7.690323e-04     1.000000e+00     3.735401e-07   
989     2.448502e-07     7.688013e-04     1.000000e+00     3.734281e-07   
990     2.447032e-07     7.685703e-04     1.000000e+00     3.733161e-07   
991     2.445563e-07     7.683395e-04     1.000000e+00     3.732041e-07   
992     2.444095e-07     7.681086e-04     1.000000e+00     3.730922e-07   
993     2.442627e-07     7.678779e-04     1.000000e+00     3.729803e-07   
994     2.441160e-07     7.676472e-04     1.000000e+00     3.728685e-07   
995     2.439695e-07     7.674166e-04     1.000000e+00     3.727567e-07   
996     2.438230e-07     7.671861e-04     1.000000e+00     3.726449e-07   
997     2.436766e-07     7.669556e-04     1.000000e+00     3.725332e-07   
998     2.435303e-07     7.667253e-04     1.000000e+00     3.724214e-07   
999     2.433840e-07     7.664949e-04     1.000000e+00     3.723098e-07   
1000    2.432379e-07     7.662647e-04     1.000000e+00     3.721981e-07   
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

Objective.............: 2.432379e-07
Gradient norm.........: 7.662647e-04
Time..................: 1.921186e-02
EXIT: maximal number of iterations exceeded.
